Date,Region,Product,SalesAmount,UnitsSold,StockLevel,Price
2023-05-24,North,Refrigerator,3361,25,269,13000
2023-10-29,North,Refrigerator,4920,48,102,13000
2023-08-15,South,Refrigerator,1744,97,115,13000
2023-02-04,North,Geyser,3843,72,199,3900
2024-08-10,East,Washing Machine,2512,97,208,20000
2024-11-10,North,Washing Machine,2639,52,224,20000
2023-02-14,South,Oven,4904,30,246,5000
2024-02-09,West,Geyser,2263,19,221,3900
2024-08-28,South,Geyser,3725,98,76,3900
2023-07-02,West,Refrigerator,4743,27,153,13000
2023-05-04,South,Refrigerator,1928,95,99,13000
2024-06-06,West,Washing Machine,4711,48,289,20000
2024-12-28,North,Geyser,3988,31,226,3900
2023-01-25,East,Washing Machine,570,63,214,20000
2024-10-19,South,Refrigerator,754,40,126,13000
2023-11-30,South,Washing Machine,3693,83,203,20000
2024-07-23,North,Washing Machine,4462,72,102,20000
2023-08-09,South,Washing Machine,2576,87,266,20000
2023-04-13,North,Oven,2742,22,214,5000
2024-01-29,North,Geyser,1180,45,95,3900
2023-04-22,North,Oven,4410,97,68,5000
2024-09-02,West,Washing Machine,4371,46,159,20000
2024-06-14,East,Washing Machine,2605,72,89,20000
2023-06-09,North,Oven,1659,91,110,5000
2024-11-06,North,Refrigerator,1981,30,229,13000
2023-12-13,South,Geyser,1397,31,235,3900
2023-11-23,East,Washing Machine,1415,96,287,20000
2023-11-16,South,Refrigerator,4800,25,122,13000
2024-12-07,East,Refrigerator,1703,18,234,13000
2024-06-27,West,Oven,2701,41,273,5000
2024-02-04,South,Oven,4187,15,120,5000
2023-05-05,South,Washing Machine,2988,93,112,20000
2024-07-14,South,Refrigerator,4460,55,73,13000
2024-01-29,North,Refrigerator,1175,42,142,13000
2023-08-14,East,Refrigerator,4514,26,229,13000
2024-06-25,South,Washing Machine,888,28,151,20000
2024-10-11,North,Geyser,2209,80,266,3900
2023-05-10,East,Washing Machine,777,32,148,20000
2024-09-02,East,Refrigerator,1151,44,105,13000
2024-04-16,West,Washing Machine,4573,95,258,20000
2023-03-14,South,Washing Machine,1543,90,175,20000
2024-04-15,West,Washing Machine,2102,95,182,20000
2023-10-12,South,Oven,1946,48,60,5000
2023-02-02,West,Geyser,2064,17,231,3900
2024-11-04,East,Geyser,2298,75,92,3900
2023-09-15,North,Oven,3017,80,114,5000
2023-08-08,East,Geyser,3933,41,284,3900
2024-09-13,East,Refrigerator,576,100,84,13000
2024-12-12,East,Refrigerator,3955,30,256,13000
2024-05-05,North,Washing Machine,2229,16,217,20000
2023-07-29,South,Refrigerator,4477,94,172,13000
2023-04-30,East,Refrigerator,2407,58,189,13000
2023-01-03,South,Washing Machine,553,53,276,20000
2023-11-02,West,Washing Machine,3975,46,261,20000
2023-04-06,South,Geyser,3417,79,183,3900
2023-04-09,North,Geyser,800,21,110,3900
2023-08-01,South,Washing Machine,3089,95,167,20000
2023-02-25,East,Oven,625,44,175,5000
2024-09-07,East,Refrigerator,4693,60,260,13000
2023-04-29,West,Washing Machine,3109,12,93,20000
2024-06-15,South,Refrigerator,3003,56,169,13000
2023-07-22,South,Oven,3098,75,154,5000
2024-06-26,North,Geyser,1086,10,127,3900
2023-04-21,East,Washing Machine,3886,48,164,20000
2024-07-31,North,Refrigerator,3482,54,147,13000
2023-06-12,East,Oven,3702,77,287,5000
2024-05-15,South,Refrigerator,2533,25,197,13000
2024-01-30,East,Oven,1198,33,222,5000
2023-02-10,West,Washing Machine,4298,41,71,20000
2023-12-14,South,Washing Machine,1013,40,167,20000
2024-11-17,South,Oven,3035,86,106,5000
2024-06-24,West,Oven,2017,17,106,5000
2024-10-22,East,Geyser,1886,49,243,3900
2024-10-07,North,Refrigerator,4992,69,123,13000
2024-08-20,North,Washing Machine,3820,65,286,20000
2024-05-17,South,Washing Machine,2537,55,140,20000
2023-01-17,South,Washing Machine,1406,23,241,20000
2023-06-10,East,Washing Machine,2711,19,270,20000
2024-06-20,North,Oven,1203,12,89,5000
2023-02-23,North,Refrigerator,3259,36,285,13000
2024-07-26,South,Refrigerator,3131,18,281,13000
2024-01-29,West,Geyser,1722,51,183,3900
2024-06-07,East,Geyser,2555,65,292,3900
2023-10-11,North,Oven,2184,45,263,5000
2024-10-11,East,Refrigerator,2121,69,259,13000
2024-12-13,West,Refrigerator,3498,11,66,13000
2024-12-16,West,Refrigerator,2869,19,208,13000
2023-09-02,East,Refrigerator,4578,41,224,13000
2023-07-14,West,Refrigerator,4582,60,160,13000
2024-03-05,North,Oven,701,83,64,5000
2023-06-25,West,Oven,2033,84,215,5000
2023-06-23,North,Refrigerator,1442,41,65,13000
2024-02-01,South,Washing Machine,2271,83,87,20000
2024-01-15,East,Oven,3853,83,98,5000
2024-04-30,West,Washing Machine,1465,79,299,20000
